Drink,fl oz,Caffeine (mg),mg/floz
28 Black Energy Drink,8.46,80,9.5
3 Water,16.9,50,3.0
3D Energy Drink,16,200,12.5
4 Purpose Energy Drink,8.46,70,8.3
4C Energy Drink Mix,16.9,170,10.1
5 Hour Energy,1.93,200,103.6
5 Hour Energy Extra Strength,1.93,230,119.2
7 Eleven Brewed Coffee,16,280,17.5
7-Eleven Energy Shot,2,260,130.0
7-Up,12,0,0.0
A Shoc,16,250,15.6
A&W Cream Soda,12,0,0.0
A&W Root Beer,12,0,0.0
A&W Zero Sugar Cream Soda,12,0,0.0
ABB Turbo Tea Zero,18,120,6.7
Accelerator,12,150,12.5
Advocare Slam Energy Shot,2,120,60.0
Advocare Slim,8,120,15.0
Afri Cola,11.16,83,7.4
AHA Sparkling Water,12,30,2.5
Alani Nu Energy Drink,12,200,16.7
Ale 8 1,12,37,3.1
ALL IN Energy Drink,12,75,6.2
Alpine Start Instant Coffee,8,120,15.0
Alsa Energy Drink Mix,16,100,6.2
Americano Coffee,12,154,12.8
AMIN.O. Energy Drink,12,100,8.3
Amino Force Energy Drink,22,200,9.1
Arbonne Energy Fizz Stck,8,55,6.9
Arby's Jamocha Shake,16,12,0.7
Arizona Arnold Palmer Half and Half,16.9,15,0.9
Arizona Energy Drink Rx,11.5,127,11.0
Arizona Iced Tea,16,30,1.9
Arti Sparkling Water,12,120,10.0
AXIO Energy Drink Mix,12,100,8.3
Bai Antioxidant Infusion,18,55,3.1
Bai Boost,11.47,110,9.6
Balance Active Shot,2,100,50.0
Balance Energy Shot,2,150,75.0
Bang Energy,16,300,18.8
Bang Keto Coffee,16,300,18.8
Bang Natural,16,250,15.6
Bang Shot,3,300,100.0
Bang Sweet Tea,16,300,18.8
Barista Bros Iced Coffee,16.91,140,8.3
Barqs Red Creme Soda,12,0,0.0
Barqs Root Beer,12,22,1.8
Baskin Robbins Cappuccino Blast,24,234,9.8
Bawls,16,102,6.4
BE Beyond Energy Drink,12,160,13.3
Beaver Buzz Energy Drink,16,178,11.1
BEEBAD Energy Drink,8.46,80,9.5
Berocca,8,90,11.2
Berzerk Energy Drink Mix,16,200,12.5
Best Choice Strawberry Energy Drink Mix,8,120,15.0
Big Red Soda,12,34,2.8
Big Train Java Chip Ice Coffee,12,49,4.1
Big Train Spiced Chai,8,65,8.1
Bigelow Tea,8,45,5.6
Biggby Brewed Coffee,16,200,12.5
Biggby Creamy Lattes,16,100,6.2
Biggby Espresso,2,100,50.0
Biggby Iced Coffee,16,155,9.7
Biggby Iced Tea,16,38,2.4
Bing Energy Drink,12,120,10.0
Bizzy Cold Brew,2.67,125,46.8
Black Bruin Energy Drink,8.46,38,4.4
Black Ink Coffee,12,144,12.0
Black Insomnia Coffee,12,1105,92.1
Black Label Brewed Coffee,12,1555,129.6
Bloom Energy,12,180,15.0
Blu Frog Energy Drink,8.46,80,9.5
Blue Bolt (UK),8.46,80,9.5
Blue Charge (UK),8.46,80,9.5
Blue Spark (UK),8.46,75,8.9
Bodyarmour Edge,20,100,5.0
Bomb Energy Drink,8.46,80,9.5
Bomba (EU),8.4,80,9.5
Boost Energy (UK),8.46,80,9.5
Boost Nutritional Drink,8,5,0.6
Bottled Iced Coffee Dunkin Donuts,13.7,197,14.4
BPM Energy Drink,16.91,70,4.1
BreinFuel,12,360,30.0
Brew Dr Kombucha Uplift,14,130,9.3
Brisk Iced Tea,12,11,0.9
Brown Rice Tea,8,4,0.5
Bubbl'r Sparkling Water,12,69,5.8
Bubly Bounce Sparkling Water,12,35,2.9
Bubly Sparkling Water,12,0,0.0
Bucked Up,16,300,18.8
Bulletproof Coffee,8,145,18.1
Burn Energy Drink,12,112,9.3
C4 On The Go,12,200,16.7
C4 Performance Energy,16,200,12.5
C4 Smart Energy Drink,16,200,12.5
C4 Ultimate Energy Drink,16,300,18.8
Cafe Bustelo,12,150,12.5
Cafe Con Leche,6,154,25.7
Caffe Mocha,12,152,12.7
Caffe Nero Coffee,12,160,13.3
Califia Farms Cold Brew Coffee,8,180,22.5
Canada Dry Green Tea Ginger Ale,12,9,0.8
Cannonball Coffee Maximum Charge (UK),12,1101,91.8
Cappuccino,12,154,12.8
Carabao Energy Drink (UK),11.16,106,9.5
Caribou BOUsted Sparkling Water,11.5,75,6.5
Caribou Brewed Coffee,16,305,19.1
Caribou Canned Cold Brew,11.5,177,15.4
Cascara,8,36,4.5
CBD Coffee,8,100,12.5
Celsius Energy Drink,12,200,16.7
Celsius Stevia,12,200,16.7
Chai Tea,8,50,6.2
Chameleon Cold Brew Coffee,8,210,26.2
Chameleon Cold Brew RTD,10,230,23.0
Chameleon Cold Brew With Milk,11,100,9.1
Cheerwine,12,47,3.9
Chick-fil-A Brewed Coffee,10,136,13.6
Chick-fil-A Frosted Coffee,14,130,9.3
Chick-fil-A Iced Coffee,14,80,5.7
Chick-fil-A Iced Tea,16,62,3.9
Choffy (roasted cacao),6,23,3.8
Cintron Energy Drink,8.4,85,10.1
Clif Shot Energy Gel,1.2,100,83.3
Club Mate (EU),16.91,100,5.9
Coca Cola Plus,470,45,0.1
Coca-Cola Caffeine Free,12,0,0.0
Coca-Cola Cherry,12,34,2.8
Coca-Cola Cherry Vanilla,12,34,2.8
Coca-Cola Cherry Zero Sugar,12,34,2.8
Coca-Cola Classic,12,34,2.8
Coca-Cola Energy,12,114,9.5
Coca-Cola Orange Vanilla,12,34,2.8
Coca-Cola Vanilla,12,34,2.8
Coca-Cola Vanilla Zero Sugar,12,34,2.8
Coca-Cola With Coffee,12,69,5.8
Coca-Cola Zero Sugar,12,34,2.8
Cocaine Energy Drink,12,280,23.3
Coffee,8,163,20.4
Coffee (Decaf Instant),8,2,0.3
Coffee (Instant),8,57,7.1
Coffee (Moka Pot),2,93,46.5
Coffee Bean & Tea leaf Coffee,16,333,20.8
Coffee Friend Brewed Coffee,8.46,145,17.1
Coffee Leaf Tea,8,20,2.5
COGO Caffeinated Hot Chocolate,6,98,16.3
Cold Brew Tea,8,70,8.8
CoolBrew Coffee,10,60,6.0
Costa Coffee,10.14,241,23.8
Cran Energy Juice,10,70,7.0
Crave Energy Drink (UK),8.43,80,9.5
Crio Bru Brewed Cacao,8,10,1.2
Crunk Energy Drink,16,192,12.0
Crystal Light Energy Mix,16,60,3.8
Crystal Light Iced Tea,8,10,1.2
Dare Iced Coffee,16.91,160,9.5
Dark Dog Organic Energy,12,114,9.5
Death Wish Canned Cold Brew,8,300,37.5
Death Wish Coffee,12,728,60.7
Death Wish Latte,8,300,37.5
Decaf Coffee,8,6,0.7
Demon Energy Drink,16.91,160,9.5
Diet Barqs Root Beer,12,0,0.0
Diet Cheerwine,12,47,3.9
Diet Coke,12,46,3.8
Diet Coke with Splenda,12,46,3.8
Diet Dr Pepper,12,41,3.4
Diet Mountain Dew,12,54,4.5
Diet Pepsi,12,35,2.9
Diet RC Cola,12,48,4.0
Diet Wild Cherry Pepsi,12,38,3.2
doc Soda,12,60,5.0
Double Cola,12,36,3.0
Dr Pepper,12,42,3.5
Dr Pepper 10,12,51,4.2
Dr Pepper Zero Sugar,12,41,3.4
Dr Shasta Soda,12,29,2.4
Driftaway Coffee,8,160,20.0
Dripdash Kyoto Coffee,6,225,37.5
Duff Energy Drink,12,120,10.0
Dunkin Donuts Shot In The Dark,8.1,134,16.5
Dunkin Sparkd Energy,32,192,6.0
Dunkin' Cold Brew,24,260,10.8
Dunkin' Donuts Brewed Coffee,14,210,15.0
Dunkin' Donuts Dunkaccino,14,83,5.9
Dunkin' Donuts Extra Charged Coffee,14,252,18.0
Dunkin' Donuts Iced Coffee,24,294,12.2
Dunkin' Donuts Iced Latte,24,166,6.9
Dunkin' Donuts Iced Tea,24,63,2.6
Dunkin' Donuts Latte,14,166,11.9
Dutch Bros Blue Rebel Energy Drink,8.4,80,9.5
Dutch Bros Coffee (Classic),20,187,9.3
DynaPep,0.14,100,714.3
E6 Energy Shot,1.93,235,121.8
EBOOST Energy Drink Mix,8,110,13.8
EBOOST Super Fuel,12,110,9.2
EBOOST Workout Crusher Mix,8,175,21.9
Eight O'Clock Coffee,8,112,14.0
Einstein Bros Coffee,16,206,12.9
Electric Monkey Wild Energy Drink,16,160,10.0
EnerBee Energy Drink,12,100,8.3
Equip Pure Energy Shot,1.8,100,55.6
Espresso Monster,8.4,160,19.0
Espresso Shot,1.5,77,51.3
Eternal Energy Extra Strength,1.93,280,145.1
Eternal Energy Shot,1.93,230,119.2
Euro Shopper Energy Drink (EU),8.46,80,9.5
Fakeer Energy Drink (EU),12.52,118,9.4
Fanta,12,0,0.0
Fast Lane Black Tea,8,110,13.8
Faxe Kondi,11.16,26,2.3
Faygo Cola,12,43,3.6
Faygo Moon Mist,12,20,1.6
Flat White,12,130,10.8
Folgers Coffee,8,112,14.0
Forto Organic Coffee Shot,2,225,112.5
Freeway Cola,11.16,32,2.9
Fresca,12,0,0.0
Fritz Kola (EU),11.16,83,7.4
Full Throttle Energy Drink,16,160,10.0
Fuze Iced Tea,24,24,1.0
Gatorade Bolt 24 Energize,16.9,75,4.4
Gatorade Fast Twitch,12,200,16.7
GFuel Cans,16,300,18.8
GFuel Energy Drink Mix,16,140,8.8
Ghost Energy Drink,16,200,12.5
Ginger Ale,12,0,0.0
Gloria Jean's Coffee,2.028,67,33.0
Go Fast Energy Drink,16,160,10.0
Go Fast High Octane Energy Drink,16,300,18.8
Go Girl Energy Drink,12,100,8.3
Goat Fuel,12,200,16.7
Gold Peak Coffee,8,126,15.8
Gold Peak Tea,18.5,48,2.6
Gothrider Gasoline Coffee,8,200,25.0
Gourmesso Coffee Pods,1.35,65,48.1
Great Value Energy Drink Enhancers,8,50,6.2
Great Value Energy Drink Mix,16,120,7.5
Greek Coffee (Metrios),2,50,25.0
Green Cola,12,37,3.1
Gridlock Energy Drink,16,140,8.8
Guayaki Canned Yerba Mate,15.5,150,9.7
Guayaki Yerba Mate Bottled Tea,16,140,8.8
Guayusa Tea,8,41,5.1
GURU Energy Drink,12,140,11.7
GURU Sparkling Energy Water,12,100,8.3
GymBrew Coffee,12,333,27.8
Half Caff Folgers,6,58,9.7
Hell Energy Coffee,8.46,100,11.8
Hell Energy Drink (EU),8.46,80,9.5
Heroec Energy Water,16.9,60,3.6
Hi Ball Energy Drink,16,160,10.0
HICAF Tea,8,110,13.8
High Brew Coffee,8,140,17.5
High Voltage Coffee (AU),12,1150,95.8
Hint Caffeine Kick Water,16,60,3.8
Honest Iced Tea,16.9,63,3.7
Hyde Xtreme,12,400,33.3
Hype Energy Drink (EU),8.46,80,9.5
IBC Root Beer,12,0,0.0
Illy Issimo Cafe,6.8,155,22.8
Inca Kola,12,38,3.2
Indulgio Cappuccino,8,20,2.5
Inko's White Tea Energy,15.5,165,10.6
International Delight Iced Coffee,12,88,7.3
Irn Bru (UK),11.16,30,2.7
Java Kick Coffee Cola,12,100,8.3
Java Monster,15,200,13.3
Java Monster 300,15,300,20.0
Javvy Coffee Concentrate,6,80,13.3
Joker Mad Energy,16,160,10.0
Juice Monster,16,160,10.0
Juvee,12,128,10.7
K Cup Decaf,8,4,0.5
K Cup Tea,8,41,5.1
K-Cup Coffee,8,100,12.5
Kaffn8 Liquified Caffeine,0.25,75,300.0
Kickapoo Soda: Joy Juice & Fruit Shine,12,40,3.3
Kill Cliff Energy X Recover,12,25,2.1
Kill Cliff Ignite,12,150,12.5
Killer Coffee (AU),8.46,430,50.8
Kin Spritz,8,50,6.2
Kirkland Energy Shot,2,180,90.0
KOE Kombucha,12,15,1.2
Kombucha Tea,8,24,3.0
Kona Gold Energy Drink,12,115,9.6
La Colombe Cold Brew,9,180,20.0
La Colombe Draft Latte,9,120,13.3
La Croix Sparkling Water,12,0,0.0
Latte,16,154,9.6
LevlUp Gaming Booster,16.91,250,14.8
Limitless Sparkling Water,12,35,2.9
Lipton Iced Tea,20,25,1.2
Lipton Natural Energy Tea,8,75,9.4
Lipton Tea,8,55,6.9
Liquid Death Iced Tea,19.2,30,1.6
Liquid Help Energy Drink,16,300,18.8
Liquid Ice Energy Drink,8.3,80,9.6
Live+ Energy Drink,16.9,150,8.9
Long Black,6,154,25.7
Lucozade,12.85,46,3.6
LYFT Energy Mix,8,125,15.6
M-150 Energy Drink,8.46,80,9.5
Mamma Chia Energy,10,90,9.0
Mana Energy Potion,1.69,75,44.4
Marquis Energy Drink,12,100,8.3
Master Brew Kombucha,15.2,76,5.0
Matcha Tea,8,64,8.0
MATI Energy Drink,12,110,9.2
Maxwell House Coffee,8,112,14.0
Maxwell House Max Boost Coffee,8,196,24.5
McDonalds (McCafe) Latte,16,142,8.9
McDonalds (McCafe) Mocha,16,167,10.4
McDonalds Coffee,16,145,9.1
McDonalds Iced Coffee,11.5,133,11.6
McDonalds Sweet Tea,32,100,3.1
Mega Monster Energy Drink,24,240,10.0
Mello Yello,12,51,4.2
Meltdown Ketone Drink,12,225,18.8
MiO Energy Water Enhancer,8,60,7.5
Monster Assault,16,160,10.0
Monster Dragon Tea,23,60,2.6
Monster Energy,16,160,10.0
Monster Hydro,25.4,188,7.4
Monster Import,18.6,179,9.6
Monster Killer Brew,15,300,20.0
Monster Lo-Carb,16,140,8.8
Monster Mango Loco,16,152,9.5
Monster Mule,16,160,10.0
Monster Nitro,16,160,10.0
Monster Pipeline Punch,16,160,10.0
Monster Rehab,15.5,160,10.3
Monster Reserve,16,160,10.0
Monster Ripper Energy Juice (UK),16.91,160,9.5
Monster The Doctor VR46 (UK),16.91,160,9.5
Monster Tour Water,16,0,0.0
Monster Ultra,16,150,9.4
Monster Zero Sugar,16,160,10.0
Moose Juice Energy Drink,16.94,200,11.8
Morning Thunder Tea,8,45,5.6
Mother Energy Drink,16.91,160,9.5
Mount Hagen Instant Coffee,8,70,8.8
Mountain Dew,12,54,4.5
Mountain Dew Amp,16,142,8.9
Mountain Dew Baja Blast,12,54,4.5
Mountain Dew Code Red,12,54,4.5
Mountain Dew Energy,16,180,11.2
Mountain Dew Game Fuel,16,90,5.6
Mountain Dew Kickstart,16,90,5.6
Mountain Dew Live Wire,12,54,4.5
Mountain Dew Major Melon,12,55,4.6
Mountain Dew Spark,12,46,3.8
Mountain Dew Voltage,12,55,4.6
Mountain Dew Zero Sugar,12,68,5.7
Moxie Soda,12,24,2.0
Mucho Mango Energy Drink,8,0,0.0
Mug Root Beer,12,0,0.0
Muscle Milk Coffee House,11,120,10.9
Muscle Monster,15,157,10.5
Mushroom Coffee,8,50,6.2
Nerd Focus,12,128,10.7
Nescafe 3 in 1 Instant Coffee,6,50,8.3
Nescafe Dolce Gusto,8,106,13.2
Nescafe Gold,8.46,66,7.8
Nescafe Ice Java,8,100,12.5
Nescafe Ricoffy,8,6,0.8
Nespresso Coffee Capsules,1.35,60,44.4
Nestea Iced Tea,16.9,23,1.4
Nestle Milo,8,4,0.4
Neu Nootropic Shot,2,350,175.0
Neuro Sonic,14.5,100,6.9
NOCCO Energy Drink (EU),11.17,180,16.1
Noocaf Smart Coffee,8,160,20.0
NOS Energy Drink,16,160,10.0
Nutramint Smart Serum,2,200,100.0
Nuun Sport,16,40,2.5
OCA Energy Drink,12,120,10.0
Ocean Spray Brew,8,40,5.0
Octane Energy Drink Mix,12,225,18.8
Oi Ocha Green Tea,16.9,60,3.6
Oikos Pro Fuel,10,100,10.0
OK Energy Drink,8.45,80,9.5
OLIPOP Vintage Cola,12,50,4.2
Orange Crush,12,0,0.0
Oregon Chai Tea,6,45,7.5
Pacific Chai,6,29,4.8
Panera Bread Coffee,16,189,11.8
PC Cola,12,12,1.0
PC Cola Diet,12,13,1.1
Peace Tea,23,23,1.0
Peet's Brewed Coffee,16,267,16.7
Peet's Caffe Americano,16,140,8.8
Peet's Caffe Latte,16,140,8.8
Peet's Caffe Mocha,16,165,10.3
Peet's Cappuccino,16,140,8.8
Peet's Coffee Espresso,1.5,70,46.7
Peet's Decaf Espresso,1.5,10,6.7
Peet's Iced Coffee,16,150,9.4
Peet's Iced Latte,16,140,8.8
Peet's Iced Mocha,16,165,10.3
Pep Talk Sparkling Water,12,55,4.6
Pepsi,12,38,3.2
Pepsi Caffeine Free,12,0,0.0
Pepsi Made With Sugar,12,38,3.2
Pepsi Max (UK),11.16,43,3.8
Pepsi Zero Sugar,12,38,3.2
Performance Caffeine,2,180,90.0
PerformElite Pre-Workout,8,225,28.1
Perk Energy Beverage,8,100,12.5
Perrier Energize,8.46,99,11.7
Perrier Sparkling Water,11.15,0,0.0
PG Tips Black Tea,6.78,50,7.4
Phocus Sparkling Water,11.5,75,6.5
Phoenix Energy Shot,2,280,140.0
Pibb Xtra,12,40,3.3
Poland Spring Sparkling Energy Water,11.5,75,6.5
Polar Frost Plus Energy,17,67,3.9
Polar Seltzer Water,12,0,0.0
Poppi Soda Classic Cola,12,32,2.7
Power Horse Energy Drink (EU),8.45,80,9.5
Premier Protein Cafe Latte,11.5,120,10.4
Premium Cola (EU),11.16,83,7.4
Prime Energy Drink,12,200,16.7
Private Selection Canned Espresso,15,145,9.7
Propel Zero Powder,16,0,0.0
Proper Wild Energy Shot,2.5,180,72.0
Protein2O + Energy,16.91,125,7.4
Pure Boost Energy Drink Mix,16,100,6.2
Pure Cofain 699 (EU),8.46,175,20.7
Pure Kick Energy Drink Mix,16.9,80,4.7
Pure Leaf Iced Tea,18.5,69,3.7
Purity Coffee,8,163,20.4
Quake Energy Berry Blast Slurpee,16,92,5.8
Quake Energy Drink,16,250,15.6
Rambler Energy Drink,16,120,7.5
Raze Energy Drink,16,300,18.8
RC (Royal Crown) Cola,12,43,3.6
Red Bull,8.46,80,9.5
Red Bull Editions,8.46,80,9.5
Red Bull Simply Cola,8.46,32,3.8
Red Bull Sugarfree,8.46,80,9.5
Red Bull Zero,8.46,80,9.5
Red Devil Energy Drink,16,160,10.0
Red Eye Energy Drink,11.1,106,9.5
Red Power Elixir,12,160,13.3
Red Thunder Energy Drink,12,120,10.0
Red Thunder Energy Shot,2,138,69.0
Red Thunder Extra Strength,2,230,115.0
Redline Max 300,2.5,300,120.0
Redline Princess,8,300,37.5
Redline Xtreme Energy Drink,8,316,39.5
Redline Xtreme Shot,3,300,100.0
Reed's Ginger Energize Shot,2,100,50.0
Reign Storm,12,200,16.7
Reign Total Body Fuel,16,300,18.8
Revv Coffee Pods,8,127,15.9
Riot Energy,16,160,10.0
Rip It Energy Drink,16,160,10.0
Rip It Energy Shot,2,120,60.0
Rise Nitro Cold Brew Coffee,10,250,25.0
Ritz Cola,12,10,0.9
Roaring Lion Energy Drink,8,77,9.6
Robusta Coffee,8,265,33.1
Rockstar Boom,16,160,10.0
Rockstar Energy Drink (Original),16,160,10.0
Rockstar Halo Infinite,16,240,15.0
Rockstar Juiced,16,170,10.6
Rockstar Organic Energy Drink,15,160,10.7
Rockstar Punched,16,240,15.0
Rockstar Pure Zero,16,240,15.0
Rockstar Recovery,16,160,10.0
Rockstar Sugar Free,16,160,10.0
Rockstar Thermo,16,300,18.8
Rockstar Unplugged,8,80,10.0
Rockstar XDurance,16,300,18.8
Rockstar Zero Carb,16,240,15.0
Rogue Energy Drink,16,200,12.5
Rogue Energy Drink Mix,16,175,10.9
RootJack Caffeinated Pirate Root Beer,12,120,10.0
Rowdy Energy Drink,16,160,10.0
Ruby Red Squirt,12,39,3.2
Runa,12,150,12.5
Rush! Energy Drink,8.3,80,9.6
Ryse Fuel,16,200,12.5
Sambazon Amazon Energy Drink,12,120,10.0
Sarsaparilla,12,0,0.0
Scheckters Energy Drink,8.46,80,9.5
Screamin Energy Max Hit,0.61,185,303.3
Seattle's Best Brewed Coffee,12,260,21.7
Sencha Green Tea Shot,6.4,40,6.2
Shasta Cola,12,43,3.6
Shasta Diet Cola,12,47,3.9
Shasta Mountain Rush,12,54,4.5
Ski Soda,12,69,5.8
Slammers Energy Drink (EU),8.46,80,9.5
SlimFast Shake - Cappuccino,11,100,9.1
Slurpee,12,30,2.5
Snapple Tea,16,37,2.3
Sneak Energy Drink Mix,16,150,9.4
SoBe Energy Citrus,20,81,4.0
SoBe Green Tea,20,7,0.3
Soda Stream,8,31,3.9
Solimo Energy Drink,16,152,9.5
Source 1899 (UK),8.46,80,9.5
Southern Sweet Tea,16,41,2.6
Soylent Stacked,11.16,100,9.0
Spark Energy Drink Mix,8,120,15.0
Sparkling Ice Caffeine,16,70,4.4
Sparkling Ice Energy,12,160,13.3
Speed Energy Fuel,16,186,11.6
Spider Energy Drink,16,240,15.0
Spike Energy Double Shot,4.26,350,82.2
Spike Hardcore Energy,16,350,21.9
Spike Shooter,12,300,25.0
Sprecher Cherry Cola,16,0,0.0
Sprite,12,0,0.0
Squirt Soda,12,0,0.0
Stacker Extreme Energy Shot,2,205,102.5
Starbucks 2X Coffee Pods,8,260,32.5
Starbucks Bottled Iced Coffee,48,640,13.3
Starbucks Canned Nitro Cold Brew,11,235,21.4
Starbucks Caramel Macchiato,16,150,9.4
Starbucks Cold & Crafted,11,135,12.3
Starbucks Cold Brew Bottled,11,180,16.4
Starbucks Cold Brew Canned,11,165,15.0
Starbucks Cold Brew Coffee,16,205,12.8
Starbucks Cordusio Mocha,8,155,19.4
Starbucks Decaf Coffee,16,25,1.6
Starbucks Doubleshot Energy,15,135,9.0
Starbucks Doubleshot Espresso,6.5,120,18.5
Starbucks Frappuccino (Bottled),13.7,110,8.0
Starbucks Grande Caffe Americano,16,225,14.1
Starbucks Grande Caffe Latte,16,150,9.4
Starbucks Grande Caffe Mocha,16,175,10.9
Starbucks Grande Cappuccino,16,150,9.4
Starbucks Grande Coffee,16,310,19.4
Starbucks Iced Americano,16,225,14.1
Starbucks Iced Espresso Classics,12,125,10.4
Starbucks Nitro Cold Brew Coffee,16,280,17.5
Starbucks Pink Drink,16,45,2.8
Starbucks Pumpkin Cream Cold Brew,16,185,11.6
Starbucks Refreshers,16,45,2.8
Starbucks Refreshers Canned,12,50,4.2
Starbucks Triple Shot Energy,15,225,15.0
Starbucks Verismo Coffee Pods,8,60,7.5
Starbucks Via Ready Brew,8,135,16.9
Steaz Energy,12,100,8.3
Steep 18 Cold Brew,8,90,11.2
Sting Energy Drink,8.455,72,8.5
Stipe Miocic Extra Strength Coffee,12,500,41.7
Stok Coffee Shots,0.43,40,93.0
Stok Cold Brew,13.7,145,10.6
Strike Force Energy Drink Mix,16.91,160,9.5
Stumptown Cold Brew Coffee,10.5,279,26.6
Stumptown Nitro Cold Brew,11,330,30.0
Sudden Instant Coffee,12,95,7.9
Sun Drop Soda,12,64,5.3
Sunkist Orange Soda,12,19,1.6
Sunup Pure Green Coffee,11,200,18.2
T-Virus Antidote,12,100,8.3
Taft Coffee (EU),12,1182,98.5
Taiwanese Milk Tea,16,151,9.4
Taster's Choice Instant Coffee,8,49,6.1
Taurus Energy Drink,8.46,50,5.9
Tazo Chai,8,47,5.9
Tea (Black),8,42,5.2
Tea (Decaf),8,4,0.5
Tea (Green),8,18,2.2
Tea (Herbal),8,0,0.0
Tea (Iced),8,47,5.9
Tea (Instant),8,40,5.0
Tea (Jasmine),8,25,3.1
Tea (Oolong),8,37,4.6
Tea (White),8,28,3.5
Teas' Tea Oolong,16.9,70,4.1
Teavana Tea,8,41,5.1
Tejava Iced Tea,12,50,4.2
TENZING Natural Energy,8.46,80,9.5
Tiger Energy Drink,8.46,80,9.5
Tim Hortons Large Brewed Coffee,20,270,13.5
Tim Hortons Small French Vanilla Coffee,10,60,6.0
Tonic Water,10,0,0.0
Triton Energy Drink,16,200,12.5
Tropicana Twister Soda,20,0,0.0
Tru Energy Wakeup,12,100,8.3
TruBrain Extra,1,100,100.0
True Lemon Energy Mix,16,120,7.5
TrueStart Performance Coffee,5.1,95,18.6
Turkey Hill Iced Tea,12,64,5.3
Turkish Coffee,2,50,25.0
Tweaker Energy Drink,8.46,80,9.5
Tweaker Shot,2,275,137.5
Twig Tea (Kukicha),8,25,3.1
Ugly Energy Water,16,160,10.0
UPTIME Energy Drink,12,142,11.8
USANA Rev3 Energy Drink,12,120,10.0
V Iced Coffee,16.91,155,9.2
V Energy Drink,8.45,78,9.2
V8 +Energy Drink,8,80,10.0
Venom Death Adder,16,160,10.0
Vernors Ginger Ale,12,0,0.0
Very Strong Coffee,12,1350,112.5
Virtue Clean Energy Beverage,8.46,80,9.5
Viso Energy Drink,17,300,17.6
Vital 4U Liquid Energy,0.5,155,310.0
VitaminWater Energy,20,50,2.5
VitaRain Zero Enhanced Water,20,42,2.1
Voila Instant Coffee,8,100,12.5
Vuum,12,135,11.2
Waka Decaf Instant Coffee,8,4,0.5
Waka Indian Instant Coffee,8,70,8.8
Waka Instant Coffee,8,70,8.8
Waka Instant Tea,8,30,3.8
Water Joe,20,70,3.5
Wave Soda,12,42,3.5
Wawa Coffee,16,290,18.1
Wendy's Iced Tea,16,32,2.0
Whipped (Dalgona) Coffee,8,105,13.1
Wide Awake Coffee Cold Brew,11,120,10.9
Wide Awake Energy Coffee,15,180,12.0
Wide Awake Iced Coffee Drinks,13.7,30,2.2
Wild Cherry Pepsi,12,38,3.2
Wild Tiger Energy Drink,8.36,75,9.0
Wildcat Energy Drink (UK),8.46,80,9.5
Wired X 3000 Energy Drink,16,185,11.6
Wired X Berry Rush,16,95,5.9
Wired X344 Energy Drink,16,344,21.5
Woke Up Energy Shot,1.93,225,116.6
X Ray Energy Drink,8.46,79,9.3
X-Mode Energy Shot,1,150,150.0
Xing Craft Brew,16,120,7.5
Xingtea Iced Green Tea,23.5,110,4.7
XL Energy Drink (EU),8.45,80,9.5
XS Energy Drink,8.4,80,9.5
Xyience Energy Drink,16,160,10.0
Yellow Tea,8,63,7.9
Yerba Mate Tea,8,40,5.0
Yerbae Sparkling Water,12,100,8.3
YMateina Yerba Mate,8,80,10.0
Zest Highly Caffeinated Tea,8,150,18.8
Zest Sparkling Tea,12,135,11.2
Zevia Cola,12,45,3.8
Zevia Energy Drink,12,120,10.0
ZipFizz Energy Drink Mix,16,100,6.2
Zoa Energy Drink,16,160,10.0
Zola Coconut Water Espresso,17.5,125,7.1
Zombie Blood Energy Potion,3.4,80,23.5 